cosco,,,,[],,COSCO AAA,CZ1
cosco,,,,[],,COSCO ADEN,COF
cosco,,,,"['Weihai', 'Yantai', 'Osaka', 'Kobe', 'Weihai', 'Weihai', 'Yantai', 'Osaka', 'Kobe', 'Weihai', 'Weihai', 'Yantai', 'Osaka', 'Kobe', 'Weihai', 'Weihai', 'Yantai', 'Osaka', 'Kobe', 'Weihai', 'Weihai', 'Yantai', 'Osaka', 'Kobe', 'Weihai']",,COSCO AFRICA,COZ
cosco,,,,"['Qingdao', 'Ningbo', 'Shanghai', 'Manzanillo', 'Chancay,Peru', 'San Antonio', 'Manzanillo', 'Ensenada', 'Yokohama', 'Shanghai', 'Hong Kong', 'Hong Kong', 'Nansha', 'Xiamen', 'Qingdao', 'Ningbo', 'Shanghai', 'Manzanillo', 'Chancay,Peru', 'San Antonio', 'Manzanillo', 'Ensenada', 'Yokohama', 'Shanghai', 'Hong Kong', 'Busan']",,COSCO AMERICA,CCF
cosco,,,,"['Shanghai', 'Ningbo', 'Xiamen', 'Shekou', 'Singapore', 'Valencia', 'Piraeus', 'Safiport', 'Istanbul', 'Port kelang', 'Shanghai', 'Nansha', 'Piraeus', 'Suez Canal', 'Suez Canal']",,COSCO ANTWERP,CJB
cosco,,,,"['Shanghai', 'Xiamen', 'Hong Kong', 'Yantian', 'Ba Ria-Vung Tau(CM-TV)', 'Singapore', 'Rotterdam', 'Hamburg', 'Zeebrugge', 'Felixstowe', 'Port kelang', 'Shanghai', 'Shanghai', 'Xiamen', 'Hong Kong', 'Yantian', 'Ba Ria-Vung Tau(CM-TV)', 'Singapore', 'Rotterdam', 'Hamburg', 'Zeebrugge', 'Felixstowe', 'Port kelang', 'Shanghai', 'Suez Canal', 'Suez Canal', 'Suez Canal', 'Suez Canal']",,COSCO AQABA,CJC
cosco,,,,"['Ba Ria-Vung Tau(CM-TV)', 'Nansha', 'Hong Kong', 'Yantian', 'Kaohsiung', 'Long Beach', 'Kaohsiung', 'Ba Ria-Vung Tau(CM-TV)', 'Ba Ria-Vung Tau(CM-TV)', 'Nansha', 'Hong Kong', 'Yantian', 'Kaohsiung', 'Long Beach', 'Ba Ria-Vung Tau(CM-TV)']",,COSCO ASHDOD,CJD
cosco,,,,"['Shanghai', 'Xiamen', 'Hong Kong', 'Yantian', 'Ba Ria-Vung Tau(CM-TV)', 'Singapore', 'Rotterdam', 'Hamburg', 'Zeebrugge', 'Felixstowe', 'Port kelang', 'Shanghai', 'Suez Canal', 'Suez Canal']",,COSCO ASIA,CJE
cosco,,,,"['Ba Ria-Vung Tau(CM-TV)', 'Hong Kong', 'Yantian', 'Xiamen', 'Shanghai', 'Long Beach', 'Panama Canal', 'New York', 'Savannah', 'Charleston', 'Singapore', 'Laem Chabang', 'Laem Chabang', 'Ba Ria-Vung Tau(CM-TV)', 'Xiaochan Beach', 'Hong Kong', 'Yantian', 'Xiamen', 'Shanghai', 'Panama Canal', 'New York', 'Savannah', 'Charleston', 'Laem Chabang', 'Suez Canal', 'Suez Canal']",,COSCO ATLANTIC,CJF
cosco,,,,"['Xingang', 'Qingdao', 'Ningbo', 'Shanghai', 'Busan', 'Panama Canal', 'New York', 'Norfolk', 'Savannah', 'Panama Canal', 'Xingang']",,COSCO AUCKLAND,CJG
cosco,,,,"['Xingang', 'Qingdao', 'Ningbo', 'Shanghai', 'Busan', 'Panama Canal', 'New York', 'Norfolk', 'Savannah', 'Panama Canal', 'Xingang']",,COSCO BELGIUM,CJH
cosco,,,,"['Xingang', 'Qingdao', 'Ningbo', 'Shanghai', 'Busan', 'Panama Canal', 'New York', 'Norfolk', 'Savannah', 'Panama Canal', 'Xingang']",,COSCO BOSTON,CJI
cosco,,,,"['Xingang', 'Qingdao', 'Ningbo', 'Shanghai', 'Busan', 'Panama Canal', 'New York', 'Norfolk', 'Savannah', 'Panama Canal', 'Xingang', 'Xingang', 'Qingdao', 'Ningbo', 'Shanghai', 'Busan', 'Panama Canal', 'New York', 'Norfolk', 'Savannah', 'Panama Canal', 'Xingang']",,COSCO BREMERHAVEN,CJJ
cosco,,,,"['Xingang', 'Qingdao', 'Ningbo', 'Shanghai', 'Busan', 'Long Beach', 'Panama Canal', 'New York', 'Norfolk', 'Savannah', 'Panama Canal', 'Xingang', 'Xingang', 'Qingdao', 'Ningbo', 'Shanghai', 'Busan', 'Panama Canal', 'New York', 'Norfolk', 'Savannah', 'Panama Canal', 'Xingang']",,COSCO BRISBANE,CJK
cosco,,,,"['Xingang', 'Qingdao', 'Ningbo', 'Shanghai', 'Busan', 'Panama Canal', 'New York', 'Norfolk', 'Savannah', 'Panama Canal', 'Xingang', 'Xingang', 'Qingdao', 'Ningbo', 'Shanghai', 'Busan', 'Panama Canal', 'New York', 'Norfolk', 'Savannah', 'Panama Canal', 'Xingang']",,COSCO BUSAN,CJL
cosco,,,,"['Qingdao', 'Shanghai', 'Ningbo', 'Hong Kong', 'Yantian', 'Singapore', 'Piraeus', 'FOS', 'La Spezia', 'Genoa', 'Valencia', 'Singapore', 'Qingdao', 'Shanghai', 'Ningbo', 'Kaohsiung', 'Hong Kong', 'Yantian', 'Kaohsiung', 'Suez Canal', 'Suez Canal']",,COSCO CAPE TOWN,CJM
cosco,,,,"['Qingdao', 'Shanghai', 'Ningbo', 'Shekou', 'Singapore', 'Rio de Janeiro', 'Santos', 'Itapoa', 'Navegantes', 'Santos', 'Rio de Janeiro', 'Colombo', 'Singapore', 'Hong Kong', 'Xingang', 'Paranagua']",,COSCO CHINA,CJN
cosco,,,,"['Qingdao', 'Shanghai', 'Ningbo', 'Shekou', 'Singapore', 'Rio de Janeiro', 'Santos', 'Paranagua', 'Itapoa', 'Navegantes', 'Santos', 'Rio de Janeiro', 'Colombo', 'Singapore', 'Hong Kong', 'Qingdao', 'Qingdao', 'Shanghai', 'Ningbo', 'Shekou', 'Singapore', 'Rio de Janeiro', 'Santos', 'Paranagua', 'Itapoa', 'Navegantes', 'Santos', 'Rio de Janeiro', 'Colombo', 'Singapore', 'Hong Kong', 'Xingang', 'Xingang']",,COSCO CHIWAN,CJP
cosco,,,,"['Qingdao', 'Shanghai', 'Ningbo', 'Shekou', 'Singapore', 'Rio de Janeiro', 'Santos', 'Paranagua', 'Itapoa', 'Navegantes', 'Santos', 'Rio de Janeiro', 'Colombo', 'Singapore', 'Hong Kong', 'Qingdao', 'Xingang']",,COSCO COLOMBO,CJQ
cosco,,,,"['Qingdao', 'Shanghai', 'Ningbo', 'Shekou', 'Singapore', 'Rio de Janeiro', 'Santos', 'Paranagua', 'Itapoa', 'Navegantes', 'Santos', 'Rio de Janeiro', 'Colombo', 'Singapore', 'Hong Kong', 'Xingang']",,COSCO DALIAN,CJX
cosco,,,,[],,COSCO DENMARK,TCA
cosco,,,,[],,COSCO DEVELOPMENT,TCC
cosco,,,,[],,COSCO DURBAN,TCD
cosco,,,,[],,COSCO ENGLAND,TCE
cosco,,,,"['Rotterdam', 'Rotterdam', 'Klaipeda', 'Riga', 'Tallinn', 'Fredericia', 'Hamburg', 'Rotterdam', 'Rotterdam', 'Rotterdam', 'Rotterdam', 'Riga', 'Klaipeda', 'Rotterdam', 'Rotterdam', 'Rotterdam', 'Hamburg']",,COSCO EUROPE,TCF
cosco,,,,[],,COSCO EXCELLENCE,TCG
cosco,,,,"['Haifa', 'FOS', 'Genoa', 'Salerno', 'Ashdod', 'Ashdod', 'Haifa', 'FOS', 'Genoa', 'Salerno', 'Ashdod']",,COSCO FAITH,TCH
cosco,,,,[],,COSCO FELIXSTOWE,TCI
cosco,,,,[],,COSCO FORTUNE,TCJ
cosco,,,,[],,COSCO FOS,TCK
cosco,,,,[],,COSCO FRANCE,TCL
cosco,,,,Error,,COSCO FUKUYAMA,TCM
cosco,,,,Error,,COSCO GENOA,TCN
cosco,,,,[],,COSCO GERMANY,TCO
cosco,,,,[],,COSCO GLORY,TCP
cosco,,,,[],,COSCO HAIFA,TCQ
cosco,,,,[],,COSCO HAMBURG,TCR
cosco,,,,[],,COSCO HARMONY,TCS
cosco,,,,[],,COSCO HELLAS,TCT
cosco,,,,"['Lianyungang', 'Qingdao', 'Tokyo', 'Yokohama', 'Lianyungang', 'Lianyungang', 'Qingdao', 'Tokyo', 'Yokohama', 'Lianyungang', 'Lianyungang', 'Qingdao', 'Tokyo', 'Yokohama', 'Lianyungang']",,COSCO HONG KONG,TCU
cosco,,,,[],,COSCO HOPE,TCV
cosco,,,,[],,COSCO HOUSTON,TCW
cosco,,,,"['Qingdao', 'Shanghai', 'Ningbo', 'Nansha', 'Singapore', 'Mombasa', 'Qingdao', 'Qingdao', 'Shanghai', 'Ningbo', 'Nansha', 'Singapore', 'Mombasa', 'Singapore', 'Qingdao', 'Port kelang', 'Singapore', 'Port kelang']",,COSCO INDIAN OCEAN,TCX
cosco,,,,[],,COSCO INDONESIA,TCY
cosco,,,,"['Xingang', 'Yantai', 'Tokyo', 'Yokohama', 'Nagoya', 'Xingang', 'Xingang', 'Yantai', 'Tokyo', 'Yokohama', 'Nagoya', 'Xingang', 'Xingang', 'Yantai', 'Tokyo', 'Yokohama', 'Nagoya', 'Xingang']",,COSCO ISTANBUL,TCZ
cosco,,,,[],,COSCO ITALY,TFA
cosco,,,,[],,COSCO IZMIR,TFB
cosco,,,,[],,COSCO JAPAN,TFC
cosco,,,,[],,COSCO JEDDAH,TFD
cosco,,,,[],,COSCO KAOHSIUNG,TFE
cosco,,,,[],,COSCO KARACHI,TFF
cosco,,,,[],,COSCO KIKU,TFG
cosco,,,,[],,COSCO KOREA,TFH
cosco,,,,[],,COSCO LIANYUNGANG,TFI
cosco,,,,[],,COSCO MALAYSIA,TFJ
cosco,,,,[],,COSCO NAPOLI,TFK
cosco,,,,[],,COSCO NETHERLANDS,TFL
cosco,,,,[],,COSCO NEW YORK,TFM
cosco,,,,[],,COSCO NEWYORK,TFN
cosco,,,,[],,COSCO NO1,TFO
cosco,,,,[],,COSCO NORFOLK,TFP
cosco,,,,[],,COSCO OCEANIA,TFQ
cosco,,,,[],,COSCO PACIFIC,TFR
cosco,,,,[],,COSCO PANAMA,TFS
cosco,,,,[],,COSCO PHILIPPINES,TFT
cosco,,,,[],,COSCO PIRAEUS,TFU
cosco,,,,[],,COSCO PORTUGAL,TFV
cosco,,,,[],,COSCO PRIDE,TFW
cosco,,,,[],,COSCO PRINCE RUPERT,TFX
cosco,,,,[],,COSCO QINGDAO,TFY
cosco,,,,[],,COSCO RAN,TFZ
cosco,,,,[],,COSCO REDSEA,TTT
cosco,,,,Error,,COSCO ROTTERDAM,TAA
cosco,,,,Error,,COSCO SAKURA,TAH
cosco,,,,Error,,COSCO SANTOS,TAI
cosco,,,,Error,,COSCO SAO PAULO,TAJ
cosco,,,,Error,,COSCO SHANGHAI,TAP
cosco,,,,Error,,COSCO SHEKOU,TAO
cosco,,,,Error,,COSCO SHIPPING ALPS,TAQ
cosco,,,,Error,,COSCO SHIPPING ANDES,TAR
cosco,,,,Error,,COSCO SHIPPING AQUARIUS,TAS
cosco,,,,Error,,COSCO SHIPPING ARGENTINA,TAV
cosco,,,,Error,,COSCO SHIPPING ARIES,TAX
cosco,,,,Error,,COSCO SHIPPING AZALEA,TAY
cosco,,,,Error,,COSCO SHIPPING BRAZIL,TAZ
cosco,,,,Error,,COSCO SHIPPING CAMELLIA,151
cosco,,,,Error,,COSCO SHIPPING CAPRICORN,152
cosco,,,,Error,,COSCO SHIPPING CHANG QING,153
cosco,,,,Error,,COSCO SHIPPING CHANG SHENG,T01
cosco,,,,Error,,COSCO SHIPPING CHILE,T05
cosco,,,,Error,,COSCO SHIPPING DANUBE,T06
cosco,,,,Error,,COSCO SHIPPING DENALI,T07
cosco,,,,Error,,COSCO SHIPPING FAN RONG,T11
cosco,,,,Error,,COSCO SHIPPING FEEDER 1,T12
cosco,,,,Error,,COSCO SHIPPING FEEDER 2,T22
cosco,,,,Error,,COSCO SHIPPING FEEDER 3,T27
cosco,,,,Error,,COSCO SHIPPING FOUNTAIN,T29
cosco,,,,Error,,COSCO SHIPPING GALAXY,T33
cosco,,,,Error,,COSCO SHIPPING GEMINI,T34
cosco,,,,Error,,COSCO SHIPPING GLORY,T37
cosco,,,,Error,,COSCO SHIPPING GRACE,T38
cosco,,,,Error,,COSCO SHIPPING HARMONY,T39
cosco,,,,Error,,COSCO SHIPPING HIMALAYAS,T41
cosco,,,,Error,,COSCO SHIPPING HONOR,T42
cosco,,,,Error,,COSCO SHIPPING JASMINE,T54
cosco,,,,Error,,COSCO SHIPPING JI XIANG,T55
cosco,,,,Error,,COSCO SHIPPING KILIMANJARO,T56
cosco,,,,Error,,COSCO SHIPPING LEO,T80
cosco,,,,Error,,COSCO SHIPPING LIBRA,T82
cosco,,,,Error,,COSCO SHIPPING LOTUS,T83
cosco,,,,Error,,COSCO SHIPPING MEXICO,T91
cosco,,,,Error,,COSCO SHIPPING NEBULA,T92
cosco,,,,Error,,COSCO SHIPPING ORCHID,T93
cosco,,,,Error,,COSCO SHIPPING PENG BO,T94
cosco,,,,Error,,COSCO SHIPPING PENG CHENG,T95
cosco,,,,Error,,COSCO SHIPPING PEONY,M67
cosco,,,,[],,COSCO SHIPPING PERU,M69
cosco,,,,[],,COSCO SHIPPING PISCES,M83
cosco,,,,[],,COSCO SHIPPING PLANET,M84
cosco,,,,[],,COSCO SHIPPING RHINE,MGG
cosco,,,,[],,COSCO SHIPPING ROSE,MFJ
cosco,,,,"['Qingdao', 'Ningbo', 'Hong Kong', 'Paranagua', 'Itapoa', 'Montevideo', 'Buenos aires']",,COSCO SHIPPING SAGITTARIUS,MZF
cosco,,,,"['Qingdao', 'Ningbo', 'Hong Kong', 'Paranagua', 'Itapoa', 'Montevideo', 'Buenos aires']",,COSCO SHIPPING SAKURA,N9A
cosco,,,,[],,COSCO SHIPPING SCORPIO,D24
cosco,,,,"['Qingdao', 'Ningbo', 'Nansha', 'Jeddah', 'Sokhna Port']",,COSCO SHIPPING SEINE,D3B
cosco,,,,[],,COSCO SHIPPING SINCERE,D43
cosco,,,,"['Xingang', 'Ningbo', 'Xiamen', 'Qinzhou', 'Jeddah']",,COSCO SHIPPING SOLAR,D44
cosco,,,,[],,COSCO SHIPPING STAR,D70
cosco,,,,"['Shanghai', 'Ningbo', 'Nansha', 'Jeddah']",,COSCO SHIPPING TAURUS,DA8
cosco,,,,[],,COSCO SHIPPING TENG DA,DAW
cosco,,,,[],,COSCO SHIPPING THAMES,DCP
cosco,,,,[],,COSCO SHIPPING UNIVERSE,SWW
cosco,,,,[],,COSCO SHIPPING URUGUAY,S1X
cosco,,,,"['Shanghai', 'Ningbo', 'Shekou', 'Jakarta', 'Surabaya', 'Davao', 'Kaohsiung', 'Shanghai', 'Shanghai', 'Ningbo', 'Shekou', 'Jakarta', 'Surabaya', 'Davao', 'Kaohsiung', 'Shanghai']",,COSCO SHIPPING VIRGO,CAN
cosco,,,,"['Shanghai', 'Xiamen', 'Nansha', 'Singapore', 'Port kelang', 'Penang', 'Port kelang', 'Nansha', 'Shanghai', 'Shanghai', 'Xiamen', 'Nansha', 'Singapore', 'Port kelang', 'Penang', 'Port kelang', 'Nansha', 'Shanghai', 'Shanghai', 'Xiamen', 'Nansha', 'Singapore', 'Port kelang', 'Penang', 'Port kelang', 'Nansha', 'Shanghai']",,COSCO SHIPPING VISION,CAP
cosco,,,,"['Xingang', 'Dalian', 'Qingdao', 'Ningbo', 'Nansha', 'Jakarta', 'Pasir Gudang', 'Singapore', 'Xingang', 'Xingang', 'Dalian', 'Qingdao', 'Ningbo', 'Nansha', 'Jakarta', 'Pasir Gudang', 'Singapore', 'Xingang']",,COSCO SHIPPING VOLGA,CAQ
cosco,,,,"['Singapore', 'Port kelang', 'Fremantle', 'Melbourne', 'Sydney', 'Adelaide', 'Fremantle', 'Singapore', 'Singapore', 'Port kelang', 'Fremantle', 'Sydney', 'Melbourne', 'Adelaide', 'Fremantle', 'Singapore']",,COSCO SHIPPING WISDOM,CAR
cosco,,,,"['Busan', 'Busan', 'Xingang', 'Dalian', 'Busan', 'Busan', 'Busan', 'Xingang', 'Dalian', 'Busan', 'Busan', 'Busan', 'Xingang', 'Dalian', 'Busan', 'Busan', 'Busan', 'Xingang', 'Dalian', 'Busan', 'Busan', 'Busan', 'Xingang', 'Dalian', 'Busan', 'Busan', 'Busan', 'Xingang', 'Dalian', 'Busan']",,COSCO SHIPPING XING WANG,CAS
cosco,,,,"['Shanghai', 'Xiamen', 'Nansha', 'Singapore', 'Port kelang', 'Penang', 'Port kelang', 'Nansha', 'Shanghai', 'Shanghai', 'Xiamen', 'Nansha', 'Singapore', 'Port kelang', 'Penang', 'Port kelang', 'Nansha', 'Shanghai']",,COSCO SHIPPING YANGPU,CAT
cosco,,,,"['Jakarta', 'Port kelang', 'Singapore', 'Brisbane', 'Sydney', 'Melbourne', 'Adelaide', 'Jakarta', 'Jakarta', 'Port kelang', 'Singapore', 'Brisbane', 'Sydney', 'Melbourne', 'Adelaide', 'Jakarta']",,COSCO SHIPPING ZHUO YUE,CAU
cosco,,,,"['Ningbo', 'Shanghai', 'Seattle', 'Vancouver', 'Lianyungang', 'Ningbo', 'Ningbo', 'Shanghai', 'Vancouver', 'Vancouver', 'Seattle', 'Lianyungang', 'Ningbo']",,COSCO SINGAPORE,CAV
cosco,,,,"['Felixstowe', 'Rotterdam', 'Hamburg', 'Antwerp', 'Piraeus', 'Alexandria', 'Mersin', 'Limak', 'Piraeus', 'Salerno', 'Felixstowe', 'Felixstowe', 'Rotterdam', 'Hamburg', 'Antwerp', 'Piraeus', 'Mersin', 'Limak', 'Alexandria', 'Salerno', 'Piraeus']",,COSCO SPAIN,CBG
cosco,,,,"['Felixstowe', 'Bremerhaven', 'Hamburg', 'Antwerp', 'Felixstowe', 'Piraeus', 'YARIMCA', 'Istanbul', 'Gemlik', 'Aliaga', 'Felixstowe', 'Felixstowe', 'Hamburg', 'Bremerhaven', 'Antwerp', 'Piraeus', 'YARIMCA', 'Istanbul', 'Gemlik', 'Aliaga', 'Felixstowe']",,COSCO SURABAYA,CBH
cosco,,,,"['Yantian', 'Hong Kong', 'Ningbo', 'Shanghai', 'Prince Rupert', 'Prince Rupert', 'Xiamen', 'Xiamen', 'Hong Kong', 'Shekou', 'Sydney', 'Melbourne', 'Brisbane', 'Xiamen', 'Ningbo', 'Shanghai', 'Yantian']",,COSCO SYDNEY,CBI
cosco,,,,"['Xiamen', 'Hong Kong', 'Shekou', 'Sydney', 'Melbourne', 'Brisbane', 'Xiamen']",,COSCO TAICANG,CBJ
cosco,,,,"['Xiamen', 'Hong Kong', 'Shekou', 'Sydney', 'Melbourne', 'Brisbane', 'Xiamen', 'Xiamen', 'Hong Kong', 'Shekou', 'Sydney', 'Melbourne', 'Brisbane', 'Xiamen']",,COSCO THAILAND,CBK
cosco,,,,"['Port kelang', 'Singapore', 'Auckland', 'Auckland', 'Lyttelton', 'Wellington', 'Napier', 'Tauranga', 'Port kelang']",,COSCO TIANJIN,CBL
cosco,,,,"['Tokyo', 'Kobe', 'Busan', 'Shanghai', 'Yantian', 'Hong Kong', 'Brisbane', 'Auckland', 'Lyttelton', 'Napier', 'Tauranga', 'Tokyo']",,COSCO VALENCIA,CBM
cosco,,,,[],,COSCO VANCOUVER,CBN
cosco,,,,[],,COSCO VENICE,CBO
cosco,,,,[],,COSCO VIETNAM,CBR
cosco,,,,[],,COSCO WELLINGTON,CBS
cosco,,,,[],,COSCO XIAMEN,CBT
cosco,,,,[],,COSCO YANTIAN,CBU
cosco,,,,"['Ningbo', 'Shanghai', 'Vancouver', 'Seattle', 'Lianyungang', 'Ningbo', 'Ningbo', 'Shanghai', 'Prince Rupert', 'Seattle', 'Vancouver', 'Lianyungang', 'Ningbo']",,COSCO YOKOHAMA,CBV
