maersk,,,,"['Shekou', 'MANILA SOUTH', 'Nansha New Port', 'Shekou', 'MANILA SOUTH', 'Nansha New Port', 'Shekou', 'MANILA SOUTH', 'Nansha New Port', 'Shekou', 'MANILA SOUTH', 'Nansha New Port', 'Shekou', 'MANILA SOUTH', 'Nansha New Port', 'Shekou', 'MANILA SOUTH', 'Nansha New Port', 'Shekou']",9229609,A HOUOU,KM3
maersk,,,,"['Chornomorsk', 'Port Said East', 'Chornomorsk', 'Port Said East', 'Chornomorsk', 'Port Said East', 'Chornomorsk']",9354674,A OBELIX,N9T
maersk,,,,"['Osaka', 'Kobe', 'Qingdao', 'Qingdao', 'Osaka', 'Kobe', 'Qingdao']",9972842,A SUWA,FY7
maersk,,,,"['Valencia', 'Port Tangier Mediterranee', 'Salalah', 'Jebel Ali', 'Mundra', 'Jawaharlal Nehru']",9948803,A. P. Moller,GH4
maersk,,,,[],9958767,AAL HAMBURG,KU4
maersk,,,,['Ningbo'],9958779,AAL HOUSTON,KY9
maersk,,,,['Ningbo'],9958779,AAL HOUSTON,KY9
maersk,,,,['Ningbo'],9498353,AAL KEMBLA,KX4
maersk,,,,"['Puerto Moin', 'Ningbo']",9958755,AAL LIMASSOL,KZ9
maersk,,,,"['Philadelphia', 'Cartagena', 'Felixstowe', 'Hamburg', 'Antwerp']",9972995,ACHELOOS,KI7
maersk,,,,"['Newark', 'Norfolk', 'Baltimore', 'Saint John', 'Southampton', 'Rotterdam', 'Hamburg', 'Wilhelmshaven']",9260914,ADAMS,T9P
maersk,,,,"['Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul']",9306079,ADELINA,PMC
maersk,,,,"['Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul', 'Constanta', 'Ambarli Port Istanbul']",9306079,ADELINA D,PMC
maersk,,,,[],9365843,ADMIRAL GALAXY,Q8J
maersk,,,,[],9138161,AEGEAN EXPRESS,7HW
maersk,,,,['Colombo'],9732345,AFIF,IC0
maersk,,,,['Colombo'],9525869,AIN SNAN EXPRESS,ID7
maersk,,,,"['Hamburg', 'Dublin', 'Gothenburg']",9315020,AKACIA,A4Z
maersk,,,,"['Salalah', 'Singapore', 'Ningbo', 'Shanghai']",9708825,AL DAHNA EXPRESS,HZ3
maersk,,,,"['Canakkale', 'Izmit Korfezi', 'Ambarli Port Istanbul', 'Canakkale', 'Port Said East']",9732307,AL DHAIL,IB1
maersk,,,,"['Colombo', 'Ningbo', 'Shanghai', 'Tanjung Pelepas']",9732321,AL JASRAH,IB2
maersk,,,,"['Colombo', 'Ningbo', 'Shanghai', 'Tanjung Pelepas']",9732321,AL JASRAH,IB2
maersk,,,,"['Koper', 'Rijeka', 'Port Said East']",9732357,AL JMELIYAH,R9F
maersk,,,,"['Antwerp', 'Southampton', 'Hamburg', 'Rotterdam', 'Charleston', 'Savannah', 'Norfolk']",9349538,AL MANAMAH,IG9
maersk,,,,"['Port Said East', 'Koper', 'Rijeka']",9732319,AL MASHRAB,IB4
maersk,,,,"['Port Said East', 'Koper', 'Rijeka']",9732319,AL MASHRAB,IB4
maersk,,,,"['Ningbo', 'Shanghai', 'Tanjung Pelepas']",9708837,AL MURABBA,IB6
maersk,,,,"['Salalah', 'Singapore', 'Ningbo']",9708863,AL MURAYKH,HZ4
maersk,,,,"['Port Said East', 'Koper', 'Rijeka', 'Port Said East']",9708849,AL NASRIYAH,IB7
maersk,,,,"['Salalah', 'Singapore', 'Ningbo', 'Shanghai', 'Tanjung Pelepas']",9708813,AL NEFUD,IA0
maersk,,,,"['Port Said East', 'Canakkale', 'Izmit Korfezi', 'Ambarli Port Istanbul', 'Canakkale', 'Port Said East']",9525924,AL QIBLA EXPRESS,ID8
maersk,,,,[],9504607,AL RAWDAH,ECB
maersk,,,,"['Hamburg', 'London Gateway', 'Port Tangier Mediterranee', 'Port Tangier Mediterranee', 'Salalah', 'Jebel Ali']",9525912,AL RIFFA,IE2
maersk,,,,[],9416006,AL RUMEILA,4UL
maersk,,,,"['Norfolk', 'Antwerp', 'Southampton', 'Hamburg', 'Rotterdam', 'Charleston']",9349497,AL SAFAT,BL9
maersk,,,,"['Rotterdam', 'Hamburg', 'London Gateway', 'Port Tangier Mediterranee', 'Port Tangier Mediterranee']",9708875,AL ZUBARA,IA4
maersk,,,,[],9168178,AL127,WW9
maersk,,,,"['Santos', 'Paranagua', 'Imbituba', 'Santos', 'Rio de Janeiro', 'Salvador', 'Cartagena', 'Kingston', 'Veracruz']",9225653,ALESSIA,HE0
maersk,,,,"['Singapore', 'Shanghai', 'Yantian', 'Tanjung Pelepas']",9948774,ALETTE MAERSK,V5Q
maersk,,,,[],9356684,ALEXANDRA A,P5U
maersk,,,,"['Port Tangier Mediterranee', 'Valencia', 'Port Said East', 'Valencia', 'Port Tangier Mediterranee']",9948786,ALEXANDRA MAERSK,V5R
maersk,,,,"['Vila do Conde', 'Pecem', 'Vila do Conde', 'Pecem', 'Vila do Conde', 'Pecem', 'Vila do Conde', 'Pecem', 'Vila do Conde', 'Pecem', 'Vila do Conde', 'Pecem']",9292137,ALIANCA LEBLON,M4G
maersk,,,,"['Salalah', 'Mogadishu', 'Salalah', 'Mogadishu', 'Salalah']",9273961,ALIANCA MANAUS,I3P
maersk,,,,"['Lome', 'Apapa', 'Onne', 'Cotonou', 'Singapore', 'Tanjung Pelepas']",9938303,ALS CERES,EE1
maersk,,,,"['Singapore', 'Tanjung Pelepas']",9938315,ALS FIDES,EM0
maersk,,,,"['Jakarta', 'Xingang']",9431719,ALS JUNO,U2T
maersk,,,,"['Tanjung Pelepas', 'Singapore', 'Gwangyang', 'Busan', 'Tanjung Pelepas', 'Singapore', 'Ningbo', 'Repair Yard']",9327786,ALS KRONOS,D6J
maersk,,,,"['Canakkale', 'Izmir', 'Salerno', 'Leghorn', 'Port Tangier Mediterranee', 'Newark', 'Norfolk', 'Savannah', 'Port Everglades']",9407146,ALTAMIRA EXPRESS,KL0
maersk,,,,"['Port Tangier Mediterranee', 'Port Tangier Mediterranee', 'Salalah', 'Jebel Ali', 'Mundra', 'Jawaharlal Nehru']",9525883,ALULA EXPRESS,ID9
maersk,,,,['Port Klang'],9983451,AMALFI BAY,GS0
maersk,,,,"['Shanghai', 'Qingdao', 'Busan', 'Yokohama', 'Manzanillo', 'Lazaro Cardenas', 'Guayaquil-Posorja']",9475703,AMBITION,ET9
maersk,,,,"['Santos', 'Itaguai Sepetiba', 'Salvador', 'Suape', 'Pecem', 'Manaus', 'Pecem', 'Suape', 'Santos', 'Santos', 'Itaguai Sepetiba', 'Salvador', 'Suape', 'Pecem']",9603233,AMERICO VESPUCIO,I3T
maersk,,,,"['Jeddah', 'Port Sudan', 'Jeddah', 'Port Sudan', 'Jeddah', 'Port Sudan', 'Jeddah']",9130121,AMO 2,P03
maersk,,,,"['Guayaquil', 'Arica', 'Antofagasta', 'San Antonio', 'San Vicente', 'Itapoa', 'Rio de Janeiro', 'Santos', 'Rio Grande']",9193317,AMSTERDAM EXPRESS,K7U
maersk,,,,"['Colombo', 'Singapore', 'Tanjung Pelepas', 'Salalah', 'Jebel Ali', 'Colombo', 'Singapore', 'Tanjung Pelepas']",9972983,ANAXAGORAS,EY9
maersk,,,,"['Algeciras', 'Vigo', 'Marin', 'Algeciras', 'Vigo', 'Marin', 'Algeciras', 'Vigo', 'Marin', 'Algeciras', 'Vigo', 'Marin', 'Algeciras', 'Vigo', 'Marin', 'Algeciras', 'Vigo', 'Marin', 'Algeciras']",9333357,ANDREA,71J
maersk,,,,"['Salalah', 'Jebel Ali', 'Mundra', 'Jawaharlal Nehru', 'Salalah']",9948798,ANGELICA MAERSK,V5S
maersk,,,,"['Tanjung Pelepas', 'Singapore', 'Dar es Salaam']",9253002,ANGELIKI,14E
maersk,,,,[],9334167,ANL WANGARATTA,H2V
maersk,,,,"['Surrey', 'Oakland', 'Long Beach']",9440772,ANL WARRNAMBOOL,CZU
maersk,,,,"['Algeciras', 'Port Tangier Mediterranee', 'Dakar', 'Algeciras', 'Port Tangier Mediterranee', 'Port Tangier Mediterranee', 'Dakar', 'Algeciras', 'Port Tangier Mediterranee', 'Port Tangier Mediterranee', 'Dakar', 'Algeciras', 'Port Tangier Mediterranee']",9306201,ANNABA,A7Z
maersk,,,,[],9437141,ANNALISA P,FVN
maersk,,,,"['Port Tangier Mediterranee', 'Port Tangier Mediterranee', 'Algeciras', 'Valencia', 'Fos sur Mer', 'Port Tangier Mediterranee', 'Port Tangier Mediterranee', 'Algeciras', 'Valencia', 'Fos sur Mer', 'Port Tangier Mediterranee', 'Port Tangier Mediterranee', 'Algeciras', 'Valencia', 'Fos sur Mer']",9243186,ANTIBES EXPRESS,IU3
maersk,,,,"['La Spezia', 'Genoa', 'Genoa Vado Ligure', 'Singapore']",9948762,ANTONIA MAERSK,V5P
maersk,,,,"['Colombo', 'Newark', 'Norfolk', 'Baltimore', 'Charleston']",9612997,ANTWERPEN EXPRESS,ID4
maersk,,,,"['Pointe Noire', 'Matadi', 'Pointe Noire', 'Matadi', 'Pointe Noire', 'Matadi', 'Pointe Noire', 'Matadi', 'Pointe Noire', 'Matadi', 'Pointe Noire', 'Matadi', 'Pointe Noire']",9267285,APALOS,AP1
maersk,,,,"['Bremerhaven', 'Bremerhaven', 'Wilhelmshaven', 'Gdansk', 'Gdynia', 'Gothenburg', 'Bremerhaven', 'Bremerhaven', 'Wilhelmshaven', 'Gdansk', 'Gdynia', 'Bremerhaven', 'Bremerhaven', 'Wilhelmshaven', 'Gdansk', 'Gdynia']",9292149,API BHUM,98Z
maersk,,,,"['Durban', 'Jebel Ali', 'Mundra', 'Jawaharlal Nehru']",9234109,APL CAIRO,4E2
maersk,,,,"['Pointe Noire', 'Kribi', 'Luanda', 'Luanda', 'Walvis Bay']",9632208,APL DETROIT,F9O
maersk,,,,"['Tema', 'Apapa', 'Cape Town', 'Port Elizabeth', 'Jebel Ali']",9218674,APL HOLLAND,U3A
maersk,,,,"['Singapore', 'Qingdao', 'Shanghai', 'Ningbo', 'Nansha New Port', 'Tanjung Pelepas', 'Singapore']",9597537,APL HOUSTON,I2B
maersk,,,,"['Shekou', 'Vung Tau', 'Singapore', 'Santos']",9350020,APL NEW JERSEY,KO4
maersk,,,,"['Qingdao', 'Shanghai', 'Ningbo', 'Nansha New Port', 'Tanjung Pelepas', 'Singapore', 'Pointe Noire']",9597563,APL SANTIAGO,D8Y
maersk,,,,"['Shuwaikh', 'Al Jubayl', 'Jebel Ali']",9360697,APOLLON D,EY2
maersk,,,,[],9306990,ARAYA BHUM,KV0
maersk,,,,"['Qingdao', 'Shanghai', 'Ningbo', 'Manila', 'MANILA SOUTH', 'Xingang', 'Qingdao', 'Shanghai', 'Ningbo']",9338058,ARCHER,U7L
maersk,,,,"['Tanjung Pelepas', 'Singapore', 'Dar es Salaam']",9222467,AREOPOLIS,K7A
maersk,,,,"['Buenos Aires', 'Ushuaia', 'Buenos Aires', 'Buenos Aires', 'Ushuaia', 'Buenos Aires', 'Buenos Aires']",9262871,ARGENTINO II,7XJ
maersk,,,,"['Tanjung Pelepas', 'Singapore', 'Xiamen', 'Xingang', 'Tanjung Pelepas', 'Singapore', 'Xiamen']",9385611,ARGOLIKOS,IU5
maersk,,,,"['Port Tangier Mediterranee', 'Genoa', 'Fos sur Mer', 'Algeciras', 'Port Tangier Mediterranee', 'Montreal']",9495765,ARICA EXPRESS,CD9
maersk,,,,"['Fredericia', 'Hamburg', 'Rotterdam', 'Hamburg', 'Rotterdam', 'Hamburg']",9123518,ARIES,1XX
maersk,,,,"['Jakarta', 'Bitung', 'Jakarta', 'Bitung']",9084786,ARMADA PERMATA,P4P
maersk,,,,"['Manzanillo', 'Cartagena', 'La Guaira', 'Puerto Cabello', 'Manzanillo', 'Cartagena', 'La Guaira', 'Puerto Cabello', 'Manzanillo', 'Cartagena', 'La Guaira', 'Puerto Cabello']",9357092,AS ANGELINA,BM9
maersk,,,,"['Jebel Ali', 'Umm Qasr', 'Jebel Ali', 'Umm Qasr', 'Jebel Ali', 'Umm Qasr', 'Jebel Ali', 'Umm Qasr', 'Jebel Ali', 'Umm Qasr', 'Jebel Ali', 'Umm Qasr']",9314959,AS CLEMENTINA,7QR
maersk,,,,"['Shanghai', 'Hong Kong', 'Brisbane', 'Auckland']",9342695,AS California,H5J
maersk,,,,"['Manzanillo', 'Puerto Cortes', 'Houston', 'New Orleans', 'Puerto Cortes', 'Manzanillo', 'Cristobal', 'Puerto Barrios', 'Houston', 'New Orleans', 'Puerto Cortes']",9314947,AS Camellia,H2K
maersk,,,,"['Laem Chabang', 'Shanghai', 'Ningbo', 'Xiamen', 'Jakarta', 'Semarang', 'Tanjung Pelepas', 'Laem Chabang', 'Shanghai', 'Ningbo']",9320037,AS Columbia,GF6
maersk,,,,"['Port Tangier Mediterranee', 'Algeciras', 'Nouakchott', 'Nouadhibou', 'Nouakchott', 'Port Tangier Mediterranee', 'Algeciras', 'Nouakchott', 'Nouadhibou', 'Nouakchott']",9395109,AS FABIANA,R8J
maersk,,,,[],9437115,AS FLORIANA,N3N
maersk,,,,[],9295517,AS FRANZISKA,G9M
maersk,,,,[],9292436,AS FREYA,Z9N
maersk,,,,"['Singapore', 'Surabaya', 'Semarang', 'Surabaya', 'Tanjung Pelepas', 'Singapore', 'Surabaya', 'Semarang', 'Surabaya', 'Tanjung Pelepas', 'Singapore', 'Surabaya', 'Semarang', 'Surabaya', 'Tanjung Pelepas']",9353230,AS NARA,97E
maersk,,,,[],9401178,AS NINA,L29
maersk,,,,"['Leghorn', 'Port Tangier Mediterranee', 'Algeciras', 'Aarhus', 'Gdansk']",9391787,AS NURIA,K1Z
maersk,,,,"['Puerto Moin', 'Manzanillo', 'Turbo', 'Santa Marta-Magdalena', 'Southampton', 'Antwerp', 'Hamburg', 'Bremerhaven']",9283693,AS PALINA,5XF
maersk,,,,"['Tanjung Pelepas', 'Singapore', 'Jakarta', 'Tanjung Pelepas', 'Singapore', 'Jakarta', 'Tanjung Pelepas', 'Singapore', 'Jakarta', 'Tanjung Pelepas', 'Singapore', 'Jakarta']",9294537,AS PENELOPE,82V
maersk,,,,"['Newark', 'Puerto Moin', 'Manzanillo', 'Turbo', 'Santa Marta-Magdalena', 'Southampton', 'Antwerp', 'Hamburg', 'Bremerhaven']",9286786,AS PETRONIA,5TF
maersk,,,,"['Davao City', 'Pyeongtaek', 'Seosan', 'Dalian', 'Xingang', 'Qingdao', 'Jakarta', 'Surabaya', 'Davao City']",9434450,AS PIA,L77
maersk,,,,"['Itapoa', 'Suape', 'Santos', 'Suape', 'Santos']",9410260,AS SAMANTA,60A
maersk,,,,"['Port Said East', 'Venezia', 'Trieste', 'Port Said East', 'Venezia', 'Trieste', 'Port Said East', 'Venezia', 'Trieste', 'Port Said East']",9410272,AS SARA,61A
maersk,,,,"['Abidjan', 'Monrovia', 'Abidjan', 'Monrovia', 'Abidjan', 'Monrovia', 'San-Pedro', 'Abidjan']",9516789,AS SELINA,U8P
maersk,,,,"['Yangon', 'Yangon Thilawa', 'Tanjung Pelepas', 'Tawau', 'Davao City', 'Cagayan de Oro', 'Shanghai', 'Busan', 'Moji', 'Shanghai', 'Ningbo']",9335812,AS SERENA,GG4
maersk,,,,"['Montevideo', 'Bahia Blanca', 'Puerto Madryn', 'Montevideo', 'Bahia Blanca', 'Puerto Madryn', 'Montevideo', 'Bahia Blanca', 'Puerto Madryn', 'Montevideo']",9813826,AS SILJE,T4E
maersk,,,,"['Qingdao', 'Shanghai', 'Ningbo', 'Shekou', 'Tanjung Pelepas', 'Yangon Thilawa', 'Yangon', 'Tanjung Pelepas']",9335800,AS SOPHIA,U7M
maersk,,,,"['Itapoa', 'Santos', 'Rio de Janeiro', 'Paranagua', 'Itapoa', 'Manzanillo', 'Paranagua', 'Itapoa']",9813802,AS Sabine,CS5
maersk,,,,"['Nouadhibou', 'Nouakchott', 'Port Tangier Mediterranee', 'Nouakchott', 'Nouadhibou', 'Nouakchott', 'Port Tangier Mediterranee', 'Algeciras', 'Nouakchott']",9387463,AS Sabrina,59A
maersk,,,,"['Guayaquil-Posorja', 'Balboa', 'Guayaquil-Posorja', 'Balboa', 'Guayaquil-Posorja', 'Balboa', 'Guayaquil-Posorja', 'Balboa', 'Guayaquil-Posorja', 'Balboa', 'Guayaquil-Posorja', 'Balboa']",9387451,AS Savanna,58A
maersk,,,,"['Davao City', 'Cagayan de Oro', 'Shanghai', 'Busan', 'Moji', 'Qingdao', 'Ningbo', 'Port Klang', 'Tanjung Pelepas', 'Tawau', 'General Santos City Dadiangas']",9813814,AS Simone,CS4
maersk,,,,"['Philadelphia', 'Norfolk', 'Charleston', 'Freeport', 'Port Elizabeth', 'Durban', 'Cape Town']",9825403,AS Stine,T4G
maersk,,,,[],9245689,ASIAN TRADER,9NE
maersk,,,,[],9935870,ASL PEONY,JV0
maersk,,,,[],9951135,ASTERIOS,DR6
maersk,,,,"['Ushuaia', 'Buenos Aires', 'Buenos Aires', 'Ushuaia', 'Buenos Aires', 'Buenos Aires', 'Ushuaia']",9406829,ASTURIANO III,KS9
maersk,,,,"['Houston', 'Mobile', 'Cartagena', 'Panama Canal', 'Balboa']",9718947,ATACAMA,H7H
maersk,,,,"['Misuratah', 'Al Khoms', 'Port Said East', 'Misuratah', 'Al Khoms', 'Port Said East', 'Misuratah', 'Al Khoms', 'Port Said East', 'Misuratah']",9187344,ATHENA,L9W
maersk,,,,[],9842750,ATI BHUM,G3E
maersk,,,,"['Rotterdam', 'Hamburg', 'London Gateway', 'Port Tangier Mediterranee', 'Port Tangier Mediterranee']",9667162,ATLANTA EXPRESS,IM4
maersk,,,,"['Rotterdam', 'Hamburg', 'London Gateway', 'Port Tangier Mediterranee', 'Port Tangier Mediterranee']",9667162,ATLANTA EXPRESS,IM4
maersk,,,,"['Thessaloniki', 'Izmit Korfezi', 'Port Said East', 'Thessaloniki', 'Izmit Korfezi', 'Port Said East', 'Thessaloniki', 'Izmit Korfezi']",9330850,ATLANTIC EXPRESS,A4V
maersk,,,,"['Port Tangier Mediterranee', 'Cagliari', 'Port Tangier Mediterranee', 'Cagliari', 'Port Tangier Mediterranee', 'Cagliari', 'Port Tangier Mediterranee', 'Cagliari', 'Port Tangier Mediterranee', 'Cagliari', 'Port Tangier Mediterranee', 'Cagliari', 'Port Tangier Mediterranee']",9354404,ATLANTIC GREEN,X9L
maersk,,,,"['Port Tangier Mediterranee', 'Cagliari', 'Port Tangier Mediterranee', 'Cagliari', 'Port Tangier Mediterranee', 'Cagliari', 'Port Tangier Mediterranee', 'Cagliari', 'Port Tangier Mediterranee', 'Cagliari', 'Port Tangier Mediterranee', 'Cagliari', 'Port Tangier Mediterranee']",9354404,ATLANTIC GREEN,X9L
maersk,,,,['Liverpool'],9234989,AURORA,0UF
