msc,,,"['(AUSYD)', '(HKHKG)', '(CNYTN)']","['Sydney', 'Hong Kong', 'Yantian']",,A-REX DEXTERITY,9345996
msc,,,"['(PAMIT)', '(DOHAI)', '(PRSJU)', '(DOCAU)', '(PAMIT)']","['Manzanillo', 'Rio Haina', 'San Juan', 'Caucedo', 'Manzanillo']",,ADELIE P,9330496
msc,,,[],[],,ADRIAN MAERSK,9948815
msc,,,"['(SAJED)', '(SAKAC)', '(EGPSW)', '(EGPSW)', '(ITNAP)']","['Jeddah', 'King Abdullah Port', 'Port Said West', 'Port Said West', 'Naples']",,AGIOS DIMITRIOS,9349605
msc,,,"['(QAHMD)', '(SADMM)', '(IQUQR)', '(AEAUH)', '(INMUN)']","['Hamad', 'Ad Dammam', 'Umm Qasr Pt', 'Abu Dhabi', 'Mundra']",,AL RAWDAH,9504607
msc,,,"['(BEANR)', '(NLRTM)', '(BEANR)', '(NLRTM)', '(BEANR)']","['Antwerp', 'Rotterdam', 'Antwerp', 'Rotterdam', 'Antwerp']",,ALANA,9297589
msc,,,[],[],,ALETTE MAERSK,9948774
msc,,,[],[],,ALEXANDER,9347798
msc,,,"['(BSNAS)', '(USPEF)', '(BSNAS)', '(USPEF)', '(BSNAS)']","['Nassau', 'Port Everglades', 'Nassau', 'Port Everglades', 'Nassau']",,ALLEGRO,9142447
msc,,,"['(INNSA)', '(INMUN)', '(LKCMB)', '(USNYC)', '(USCHS)']","['Nhava Sheva', 'Mundra', 'Colombo', 'New York', 'Charleston']",,AMERICA,9285990
msc,,,"['(SEHEL)', '(NOLAR)', '(DEBRV)', '(LTKLJ)', '(FIKTK)']","['Helsingborg', 'Larvik', 'Bremerhaven', 'Klaipeda', 'Kotka']",,AMINA,9448683
msc,,,[],[],,ANASTASIA,9625970
msc,,,[],[],,ANE MAERSK,9948748
msc,,,"['(AUMEL)', '(NZTRG)', '(PFPPT)', '(CAVAN)', '(USOAK)']","['Melbourne', 'Tauranga', 'Papeete', 'Vancouver', 'Oakland']",,ANL WARRNAMBOOL,9440772
msc,,,"['(PEPAI)', '(PAROD)', '(PAONX)', '(GBLGP)', '(GBLGP)']","['Paita', 'Rodman', 'Colon', 'London Gateway Port', 'London Gateway Port']",,ANTHEA Y,9710244
msc,,,"['(PEPAI)', '(PAROD)', '(PAONX)', '(GBLGP)', '(GBLGP)']","['Paita', 'Rodman', 'Colon', 'London Gateway Port', 'London Gateway Port']",,ANTHEA Y,9710244
msc,,,[],[],,ANTONIA MAERSK,9948762
msc,,,"['(AUADL)', '(INENR)', '(LKCMB)', '(GBFXT)', '(GBFXT)']","['Adelaide', 'Ennore', 'Colombo', 'Felixstowe', 'Felixstowe']",,APL BOSTON,9597496
msc,,,[],[],,APL CHARLESTON,9597551
msc,,,"['(SGSIN)', '(INENR)', '(LKCMB)', '(GBLGP)', '(GBLGP)']","['Singapore', 'Ennore', 'Colombo', 'London Gateway Port', 'London Gateway Port']",,APL COLUMBUS,9597525
msc,,,"['(SGSIN)', '(INENR)', '(LKCMB)', '(GBLGP)', '(GBLGP)']","['Singapore', 'Ennore', 'Colombo', 'London Gateway Port', 'London Gateway Port']",,APL NEW YORK,9597484
msc,,,"['(MUPLU)', '(AUSYD)', '(AUMEL)', '(AUADL)']","['Port Louis', 'Sydney', 'Melbourne', 'Adelaide']",,APL SAVANNAH,9597513
msc,,,"['(AUMEL)', '(AUADL)', '(SGSIN)', '(INENR)', '(LKCMB)']","['Melbourne', 'Adelaide', 'Singapore', 'Ennore', 'Colombo']",,APL VANCOUVER,9597472
msc,,,"['(OMSLL)', '(SOBBO)', '(YEADE)', '(OMSLL)', '(SOBBO)']","['Salalah', 'Berbera', 'Aden', 'Salalah', 'Berbera']",,APOLLO INDIA,9351816
msc,,,[],[],,ARGOLIKOS,9385611
msc,,,"['(INMUN)', '(DJJIB)', '(OMSLL)']","['Mundra', 'Djibouti', 'Salalah']",,AS ALVA,9337030
msc,,,[],[],,AS ANGELINA,9357092
msc,,,"['(GTPBR)', '(PACTB)', '(PAMIT)', '(HNPCR)', '(USHOU)']","['Puerto Barrios', 'Cristobal', 'Manzanillo', 'Puerto Cortes', 'Houston']",,AS CAMELLIA,9314947
msc,,,[],[],,AS SABRINA,9387463
msc,,,[],[],,AS SARA,9410272
msc,,,"['(SGSIN)', '(SGSIN)', '(DJJIB)', '(DJJIB)', '(LKCMB)', '(LKCMB)', '(INTRV)', '(DJJIB)', '(OMSLL)', '(LKCMB)', '(INTRV)', '(DJJIB)', '(OMSLL)', '(LKCMB)']","['Singapore', 'Singapore', 'Djibouti', 'Djibouti', 'Colombo', 'Colombo', 'Vizhinjam International Sea Port', 'Djibouti', 'Salalah', 'Colombo', 'Vizhinjam International Sea Port', 'Djibouti', 'Salalah', 'Colombo']",,AS SICILIA,9430935
msc,,,"['(USNYC)', '(USPHL)', '(USORF)']","['New York', 'Philadelphia', 'Norfolk']",,AS STINE,9825403
msc,,,[],[],,AS SUSANNA,9410296
msc,,,[],[],,ASL PEONY,9935870
msc,,,"['(VNVUT)', '(THLCH)', '(SGSIN)', '(IDPNJ)', '(IDJKT)']","['Vung Tau', 'Laem Chabang', 'Singapore', 'Panjang', 'Jakarta, Java']",,ATHENA,9275361
msc,,,"['(VNVUT)', '(THLCH)', '(SGSIN)', '(IDPNJ)', '(IDJKT)']","['Vung Tau', 'Laem Chabang', 'Singapore', 'Panjang', 'Jakarta, Java']",,ATHENA,9275361
msc,,,"['(BRITJ)', '(BRPNG)', '(BRSSZ)', '(USPHL)', '(USNYC)']","['Itajai', 'Paranagua', 'Santos', 'Philadelphia', 'New York']",,ATHENS GLORY,9247766
msc,,,"['(SGSIN)', '(IDPLM)', '(SGSIN)']","['Singapore', 'Palembang, Sumatra', 'Singapore']",,ATI BHUM,9842750
msc,,,"['(GEPTI)', '(TRSSX)', '(TRTEK)', '(TRTEK)', '(GEPTI)']","['Poti', 'Samsun', 'Tekirdag (Asyaport)', 'Tekirdag (Asyaport)', 'Poti']",,AYSE NAZ BAYRAKTAR,9397420
msc,,,"['(GBPRU)', '(FRLEH)', '(FRBES)', '(FRLEH)', '(BEANR)']","['Portbury', 'Le Havre', 'Brest', 'Le Havre', 'Antwerp']",,BERNHARD,9347774
msc,,,"['(BEANR)', '(IEDUB)', '(FRLEH)', '(BEANR)']","['Antwerp', 'Dublin', 'Le Havre', 'Antwerp']",,BERNHARD SCHEPERS,9492505
msc,,,"['(USPEF)', '(BZBZE)', '(USPEF)']","['Port Everglades', 'Belize City', 'Port Everglades']",,BF CARTAGENA,9123817
msc,,,[],[],,BG JADE,9803687
msc,,,"['(AEAUH)', '(LKCMB)', '(LKHBA)', '(AEAUH)', '(AEAUH)']","['Abu Dhabi', 'Colombo', 'Hambantota', 'Abu Dhabi', 'Abu Dhabi']",,BOAT BLESSING,9134684
msc,,,"['(VNHPH)', '(VNVUT)', '(SGSIN)', '(USNYC)', '(USBAL)']","['Haiphong', 'Vung Tau', 'Singapore', 'New York', 'Baltimore']",,BREMEN,9450387
msc,,,[],[],,BREMEN BELLE,9367188
msc,,,"['(ARBUE)', '(UYMVD)', '(BRRIG)', '(BRNVT)']","['Buenos Aires', 'Montevideo', 'Rio Grande', 'Navegantes']",,BREMERHAVEN EXPRESS,9723253
msc,,,[],[],,BRIDGE,9158587
msc,,,[],[],,BSG BIMINI,9333058
msc,,,"['(CLIQQ)', '(CLVAP)', '(CLSVE)', '(CNYTN)', '(HKHKG)']","['Iquique', 'Valparaiso', 'San Vicente', 'Yantian', 'Hong Kong']",,BUENAVENTURA EXPRESS,9932488
msc,,,"['(MXZLO)', '(MXLZC)', '(PECLL)', '(CLIQQ)', '(CLPAG)']","['Manzanillo', 'Lazaro Cardenas', 'Callao', 'Iquique', 'Puerto Angamos']",,BUENOS AIRES EXPRESS,9932476
msc,,,"['(TRTEK)', '(TRGEM)', '(TRTEK)']","['Tekirdag (Asyaport)', 'Gemlik', 'Tekirdag (Asyaport)']",,BURAK BAYRAKTAR,9260536
msc,,,"['(PAMIT)', '(DOCAU)', '(DOHAI)']","['Manzanillo', 'Caucedo', 'Rio Haina']",,BURGUNDY,9372872
msc,,,"['(MXZLO)', '(PECLL)', '(CLIQQ)', '(CNTAO)', '(CNTAO)']","['Manzanillo', 'Callao', 'Iquique', 'Qingdao', 'Qingdao']",,C HAMBURG,9450375
msc,,,"['(SAKAC)', '(SAJED)', '(KEMBA)', '(SAKAC)']","['King Abdullah Port', 'Jeddah', 'Mombasa', 'King Abdullah Port']",,CAIRO PYRAMID,9202170
msc,,,[],[],,CAP JERVIS,9484572
msc,,,[],[],,CAP SAN VINCENT,9717228
msc,,,"['(PAROD)', '(PACTB)', '(PAONX)', '(MTMAR)', '(ITGIT)']","['Rodman', 'Cristobal', 'Colon', 'Marsaxlokk', 'Gioia Tauro']",,CAPE AKRITAS,9706190
msc,,,"['(CNSHK)', '(HKHKG)', '(SGSIN)', '(BRSSZ)', '(BRPNG)']","['Shekou', 'Hong Kong', 'Singapore', 'Santos', 'Paranagua']",,CAPE ARTEMISIO,9777175
msc,,,"['(CNSHK)', '(HKHKG)', '(SGSIN)', '(BRSSZ)', '(BRPNG)']","['Shekou', 'Hong Kong', 'Singapore', 'Santos', 'Paranagua']",,CAPE ARTEMISIO,9777175
msc,,,"['(PAROD)', '(PACTB)', '(PAONX)', '(MTMAR)', '(ITGIT)']","['Rodman', 'Cristobal', 'Colon', 'Marsaxlokk', 'Gioia Tauro']",,CAPE KORTIA,9727613
msc,,,"['(BRPNG)', '(BRITJ)', '(BRSSZ)', '(COCTG)', '(MXVER)']","['Paranagua', 'Itajai', 'Santos', 'Cartagena', 'Veracruz']",,CAPE PIONEER,9719874
msc,,,"['(ESBCN)', '(ESVLC)', '(ESVLC)', '(PTSIE)', '(PACTB)']","['Barcelona', 'Valencia', 'Valencia', 'Sines', 'Cristobal']",,CAPE SOUNIO,9727625
msc,,,"['(USLAX)', '(MXLZC)', '(PAROD)', '(PACTB)', '(MTMAR)']","['Los Angeles', 'Lazaro Cardenas', 'Rodman', 'Cristobal', 'Marsaxlokk']",,CAPE TAINARO,9706205
msc,,,"['(JPUKB)', '(JPOSA)', '(KRPUS)', '(JPUKB)']","['Kobe', 'Osaka', 'Busan', 'Kobe']",,CAPTAIN THANASIS I,9294159
msc,,,"['(JPUKB)', '(JPOSA)', '(KRPUS)', '(JPUKB)']","['Kobe', 'Osaka', 'Busan', 'Kobe']",,CAPTAIN THANASIS I,9294159
msc,,,['(USPEF)'],['Port Everglades'],,CARIBE LEGEND,9061289
msc,,,[],[],,CARIBE MARINER,9110547
msc,,,[],[],,CARIBE NAVIGATOR,9116204
msc,,,"['(USPEF)', '(KYGCM)', '(USPEF)']","['Port Everglades', 'Grand Cayman', 'Port Everglades']",,CARIBE VOYAGER,9113721
msc,,,"['(BRRIG)', '(BRITJ)', '(BRNVT)', '(BRPNG)', '(BRSSZ)']","['Rio Grande', 'Itajai', 'Navegantes', 'Paranagua', 'Santos']",,CATHERINE C,9969998
msc,,,"['(JPYOK)', '(MXESE)', '(MXZLO)', '(GTPRQ)', '(COBUN)']","['Yokohama', 'Ensenada', 'Manzanillo', 'Puerto Quetzal', 'Buenaventura']",,CAUQUENES,9687552
msc,,,[],[],,CCNI ANDES,9718935
msc,,,[],[],,CCNI ARAUCO,9683843
msc,,,"['(LKCMB)', '(MVMLE)', '(LKCMB)', '(MVMLE)', '(LKCMB)']","['Colombo', 'Male', 'Colombo', 'Male', 'Colombo']",,CELESTIA,9258997
msc,,,"['(SRPBM)', '(GYGEO)', '(TTPOS)', '(GYGEO)', '(SRPBM)']","['Paramaribo', 'Georgetown', 'Port-Of-Spain', 'Georgetown', 'Paramaribo']",,CELINE C,9463566
msc,,,"['(INMAA)', '(LKCMB)', '(INCOK)', '(AEJEA)', '(LKCMB)']","['Chennai', 'Colombo', 'Cochin', 'Jebel Ali', 'Colombo']",,CELSIUS EINDHOVEN,9969948
msc,,,"['(BEANR)', '(GBFXT)', '(GBLIV)', '(GBGRK)', '(FRLEH)', '(PTSIE)', '(ESVGO)', '(ESGIJ)', '(ESBIO)', '(FRLEH)', '(BEANR)', '(GBFXT)', '(GBLIV)', '(GBGRK)', '(FRLEH)', '(PTSIE)', '(ESVGO)', '(ESGIJ)', '(ESBIO)', '(FRLEH)', '(BEANR)', '(GBFXT)', '(GBLIV)', '(GBGRK)', '(FRLEH)', '(PTSIE)', '(ESVGO)', '(ESGIJ)', '(ESBIO)', '(FRLEH)']","['Antwerp', 'Felixstowe', 'Liverpool', 'Greenock', 'Le Havre', 'Sines', 'Vigo', 'Gijon', 'Bilbao', 'Le Havre', 'Antwerp', 'Felixstowe', 'Liverpool', 'Greenock', 'Le Havre', 'Sines', 'Vigo', 'Gijon', 'Bilbao', 'Le Havre', 'Antwerp', 'Felixstowe', 'Liverpool', 'Greenock', 'Le Havre', 'Sines', 'Vigo', 'Gijon', 'Bilbao', 'Le Havre']",,CHIQUITA FARMER,9336189
msc,,,"['(INTRV)', '(INHAL)', '(INCCU)', '(INHAL)', '(INTRV)']","['Vizhinjam International Sea Port', 'Haldia', 'Kolkata', 'Haldia', 'Vizhinjam International Sea Port']",,CHS COLOMBO,9351804
msc,,,[],[],,CLEMENTINE MAERSK,9245770
msc,,,"['(AUMEL)', '(AUADL)', '(NZTRG)', '(USSEA)', '(USOAK)']","['Melbourne', 'Adelaide', 'Tauranga', 'Seattle', 'Oakland']",,CMA CGM DUTCH HARBOR,9389409
msc,,,[],[],,CMA CGM IGUACU,9859131
msc,,,"['(FRLEH)', '(ESVLC)', '(FRFOS)', '(REPDG)', '(REPDG)']","['Le Havre', 'Valencia', 'Fos-Sur-Mer', 'Pointe Des Galets', 'Pointe Des Galets']",,CMA CGM LOIRE,9674531
msc,,,[],[],,CMA CGM NAVEGANTES,9303780
msc,,,"['(USSEA)', '(USOAK)', '(USLGB)', '(NZAKL)', '(AUSYD)']","['Seattle', 'Oakland', 'Long Beach', 'Auckland', 'Sydney']",,CMA CGM SEATTLE,9290098
msc,,,[],[],,CMA CGM TAGE,9674555
msc,,,[],[],,COCHRANE,9687540
msc,,,"['(TRTEK)', '(UAODS)', '(TRTEK)', '(TRTEK)', '(GEPTI)']","['Tekirdag (Asyaport)', 'Odesa', 'Tekirdag (Asyaport)', 'Tekirdag (Asyaport)', 'Poti']",,COMMANDER,8906494
msc,,,"['(SGSIN)', '(LKCMB)', '(LKCMB)', '(GBLGP)', '(GBLGP)']","['Singapore', 'Colombo', 'Colombo', 'London Gateway Port', 'London Gateway Port']",,CONTI CHIVALRY,9293791
msc,,,"['(SGSIN)', '(LKCMB)', '(LKCMB)', '(GBLGP)', '(GBLGP)']","['Singapore', 'Colombo', 'Colombo', 'London Gateway Port', 'London Gateway Port']",,CONTI CHIVALRY,9293791
msc,,,[],[],,CONTI CONTESSA,9293806
msc,,,"['(ESVLC)', '(ESBCN)', '(MTMAR)', '(GRPIR)', '(EGAKI)']","['Valencia', 'Barcelona', 'Marsaxlokk', 'Piraeus', 'Abu Kir']",,CONTI COURAGE,9293789
msc,,,"['(ESVLC)', '(ESBCN)', '(MTMAR)', '(GRPIR)', '(EGAKI)']","['Valencia', 'Barcelona', 'Marsaxlokk', 'Piraeus', 'Abu Kir']",,CONTI COURAGE,9293789
msc,,,"['(USSEA)', '(CAVAN)', '(CAPRR)', '(KRPUS)', '(CNTAO)']","['Seattle', 'Vancouver', 'Prince Rupert', 'Busan', 'Qingdao']",,CONTI MAKALU,9286243
msc,,,"['(USSEA)', '(CAVAN)', '(CAPRR)', '(KRPUS)', '(CNTAO)']","['Seattle', 'Vancouver', 'Prince Rupert', 'Busan', 'Qingdao']",,CONTI MAKALU,9286243
msc,,,"['(INTRV)', '(INNML)', '(INCOK)', '(INHAL)', '(INGGV)']","['Vizhinjam International Sea Port', 'New Mangalore', 'Cochin', 'Haldia', 'Gangavaram']",,CONTSHIP ANA II,9470973
msc,,,[],[],,CONTSHIP DON,9347956
msc,,,"['(ITPZL)', '(MTMAR)', '(SIKOP)', '(HRRJK)', '(HRPLE)']","['Pozzallo', 'Marsaxlokk', 'Koper', 'Rijeka', 'Ploce']",,CONTSHIP JOY,9349174
msc,,,"['(ESLPA)', '(MRNKC)', '(MRNDB)']","['Las Palmas', 'Nouakchott', 'Nouadhibou']",,CONTSHIP NEW,9373905
msc,,,"['(PTSIE)', '(DZMOS)', '(PTSIE)']","['Sines', 'Mostaganem', 'Sines']",,CONTSHIP OAK,9373917
msc,,,"['(AUSYD)', '(AUBNE)', '(NCNOU)', '(AUBNE)', '(AUBNE)']","['Sydney', 'Brisbane', 'Noumea', 'Brisbane', 'Brisbane']",,CONTSHIP TEN,9347982
msc,,,"['(BEANR)', '(BEZEE)', '(GBGRG)', '(BEANR)', '(BEZEE)']","['Antwerp', 'Zeebrugge', 'Grangemouth', 'Antwerp', 'Zeebrugge']",,CONTSHIP TOP,9395616
msc,,,"['(BRNVT)', '(BRSSZ)', '(BRRIO)', '(ESLPA)', '(ESVLC)']","['Navegantes', 'Santos', 'Rio De Janeiro', 'Las Palmas', 'Valencia']",,COPIAPO,9687526
msc,,,[],[],,COSTA RICA EXPRESS,9641235
msc,,,"['(DEHAM)', '(BEANR)', '(FRLEH)', '(BRRIO)', '(BRSSZ)']","['Hamburg', 'Antwerp', 'Le Havre', 'Rio De Janeiro', 'Santos']",,CZECH,9723241
msc,,,"['(BRSSZ)', '(ARBUE)', '(ARBUE)', '(UYMVD)']","['Santos', 'Buenos Aires', 'Buenos Aires', 'Montevideo']",,DALIAN EXPRESS,9229829
msc,,,[],[],,DALLAS EXPRESS,9193288
msc,,,[],[],,DANUBE,9954151
msc,,,[],[],,DIMITRA C,9250995
msc,,,"['(SAKAC)', '(SAJED)', '(INTRV)', '(INTRV)']","['King Abdullah Port', 'Jeddah', 'Vizhinjam International Sea Port', 'Vizhinjam International Sea Port']",,DUBAI TOWER,9433066
msc,,,"['(AUSYD)', '(AUBNE)', '(KRPUS)', '(KRPUS)', '(CNTAO)']","['Sydney', 'Brisbane', 'Busan', 'Busan', 'Qingdao']",,EA JERSEY,9623855
msc,,,"['(ESVLC)', '(DZBJA)', '(ESBCN)']","['Valencia', 'Bejaia', 'Barcelona']",,EF EMIRA,9357810
msc,,,[],[],,EGY SKY,9366483
msc,,,[],[],,ELBRUNNER,9395563
msc,,,[],[],,ELEONORA MAERSK,9321500
msc,,,"['(USSAV)', '(USPEF)', '(BSFPO)', '(DOCAU)', '(BRSSZ)']","['Savannah', 'Port Everglades', 'Freeport, Grand Bahama', 'Caucedo', 'Santos']",,EPAMINONDAS,9153862
msc,,,"['(USSAV)', '(USPEF)', '(BSFPO)', '(DOCAU)', '(BRSSZ)']","['Savannah', 'Port Everglades', 'Freeport, Grand Bahama', 'Caucedo', 'Santos']",,EPAMINONDAS,9153862
msc,,,"['(INTRV)', '(DJJIB)', '(LKCMB)', '(LKCMB)']","['Vizhinjam International Sea Port', 'Djibouti', 'Colombo', 'Colombo']",,ESCADA,9255531
msc,,,"['(ITGIT)', '(ITTRI)', '(ITTPS)', '(ITCAG)']","['Gioia Tauro', 'Termini Imerese Port Of Palermo', 'Trapani', 'Cagliari']",,ESPOIR,9491472
msc,,,"['(MYPEN)', '(MYPGU)', '(SGSIN)', '(CNSHA)', '(CNSHA)']","['Penang', 'Pasir Gudang, Johor', 'Singapore', 'Shanghai', 'Shanghai']",,ETOILE,9301469
msc,,,"['(KRPUS)', '(CNNGB)', '(CNSHA)', '(CNSHK)', '(SGSIN)']","['Busan', 'Ningbo', 'Shanghai', 'Shekou', 'Singapore']",,EUROPE,9285988
msc,,,"['(INMAA)', '(LKCMB)', '(INCOK)', '(AEJEA)', '(INCOK)']","['Chennai', 'Colombo', 'Cochin', 'Jebel Ali', 'Cochin']",,EVER BRACE,9784116
msc,,,[],[],,EXPLORA I,9869875
msc,,,[],[],,EXPLORA II,9869887
msc,,,[],[],,FENG ZE YUAN,9336270
msc,,,"['(ZAPLZ)', '(ZADUR)', '(ZACPT)', '(USNYC)', '(USPHL)']","['Port Elizabeth', 'Durban', 'Cape Town', 'New York', 'Philadelphia']",,FILOTIMO,9817913
msc,,,"['(ESBCN)', '(DZBJA)', '(ESBCN)']","['Barcelona', 'Bejaia', 'Barcelona']",,FIONA,9149885